

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 20559  00327A                     l8508:
 20560  00327A  A01F               	btfss	___ftmul@f1,0,c
 20561  00327C  D007               	goto	l8512
 20562  00327E  5022               	movf	___ftmul@f2,w,c
 20563  003280  2629               	addwf	___ftmul@f3_as_product,f,c
 20564  003282  5023               	movf	___ftmul@f2+1,w,c
 20565  003284  222A               	addwfc	___ftmul@f3_as_product+1,f,c
 20566  003286  5024               	movf	___ftmul@f2+2,w,c
 20567  003288  222B               	addwfc	___ftmul@f3_as_product+2,f,c
 20568  00328A  D000               	goto	l8512
 20569  00328C                     l8512:
 20570  00328C  90D8               	bcf	status,0,c
 20571  00328E  3221               	rrcf	___ftmul@f1+2,f,c
 20572  003290  3220               	rrcf	___ftmul@f1+1,f,c
 20573  003292  321F               	rrcf	___ftmul@f1,f,c
 20574  003294  90D8               	bcf	status,0,c
 20575  003296  3622               	rlcf	___ftmul@f2,f,c
 20576  003298  3623               	rlcf	___ftmul@f2+1,f,c
 20577  00329A  3624               	rlcf	___ftmul@f2+2,f,c
 20578  00329C  2E2C               	decfsz	___ftmul@cntr,f,c
 20579  00329E  D7ED               	goto	l8508
 20580  0032A0  D000               	goto	l8516
 20581  0032A2                     l8516:
 20582  0032A2  0E09               	movlw	9
 20583  0032A4  6E2C               	movwf	___ftmul@cntr,c
 20584  0032A6  D000               	goto	l8518
 20585  0032A8                     l8518:
 20586  0032A8  A01F               	btfss	___ftmul@f1,0,c
 20587  0032AA  D007               	goto	l8522
 20588  0032AC  5022               	movf	___ftmul@f2,w,c
 20589  0032AE  2629               	addwf	___ftmul@f3_as_product,f,c
 20590  0032B0  5023               	movf	___ftmul@f2+1,w,c
 20591  0032B2  222A               	addwfc	___ftmul@f3_as_product+1,f,c
 20592  0032B4  5024               	movf	___ftmul@f2+2,w,c
 20593  0032B6  222B               	addwfc	___ftmul@f3_as_product+2,f,c
 20594  0032B8  D000               	goto	l8522
 20595  0032BA                     l8522:
 20596  0032BA  90D8               	bcf	status,0,c
 20597  0032BC  3221               	rrcf	___ftmul@f1+2,f,c
 20598  0032BE  3220               	rrcf	___ftmul@f1+1,f,c
 20599  0032C0  321F               	rrcf	___ftmul@f1,f,c
 20600  0032C2  90D8               	bcf	status,0,c
 20601  0032C4  322B               	rrcf	___ftmul@f3_as_product+2,f,c
 20602  0032C6  322A               	rrcf	___ftmul@f3_as_product+1,f,c
 20603  0032C8  3229               	rrcf	___ftmul@f3_as_product,f,c
 20604  0032CA  2E2C               	decfsz	___ftmul@cntr,f,c
 20605  0032CC  D7ED               	goto	l8518
 20606  0032CE  D000               	goto	l8526
 20607  0032D0                     l8526:
 20608  0032D0  C029  F011         	movff	___ftmul@f3_as_product,___ftpack@arg
 20609  0032D4  C02A  F012         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 20610  0032D8  C02B  F013         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 20611  0032DC  C028  F014         	movff	___ftmul@exp,___ftpack@exp
 20612  0032E0  C02D  F015         	movff	___ftmul@sign,___ftpack@sign
 20613  0032E4  EC2D  F01C         	call	___ftpack	;wreg free
 20614  0032E8  C011  F01F         	movff	?___ftpack,?___ftmul
 20615  0032EC  C012  F020         	movff	?___ftpack+1,?___ftmul+1
 20616  0032F0  C013  F021         	movff	?___ftpack+2,?___ftmul+2
 20617  0032F4  D000               	goto	l1933
 20618  0032F6                     l1933:
 20619  0032F6  0012               	return		;funcret
 20620  0032F8                     __end_of___ftmul:
 20621                           	opt stack 0
 20622                           tblptru	equ	0xFF8
 20623                           tblptrh	equ	0xFF7
 20624                           tblptrl	equ	0xFF6
 20625                           tablat	equ	0xFF5
 20626                           prodh	equ	0xFF4
 20627                           prodl	equ	0xFF3
 20628                           intcon	equ	0xFF2
 20629                           intcon2	equ	0xFF1
 20630                           intcon3	equ	0xFF0
 20631                           postinc0	equ	0xFEE
 20632                           wreg	equ	0xFE8
 20633                           postdec1	equ	0xFE5
 20634                           plusw1	equ	0xFE3
 20635                           fsr1l	equ	0xFE1
 20636                           indf2	equ	0xFDF
 20637                           postinc2	equ	0xFDE
 20638                           postdec2	equ	0xFDD
 20639                           plusw2	equ	0xFDB
 20640                           fsr2h	equ	0xFDA
 20641                           fsr2l	equ	0xFD9
 20642                           status	equ	0xFD8
 20643                           
 20644 ;; *************** function ___ftdiv *****************
 20645 ;; Defined at:
 20646 ;;		line 54 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
 20647 ;; Parameters:    Size  Location     Type
 20648 ;;  f1              3   45[COMRAM] float 
 20649 ;;  f2              3   48[COMRAM] float 
 20650 ;; Auto vars:     Size  Location     Type
 20651 ;;  f3              3   55[COMRAM] float 
 20652 ;;  sign            1   59[COMRAM] unsigned char 
 20653 ;;  exp             1   58[COMRAM] unsigned char 
 20654 ;;  cntr            1   54[COMRAM] unsigned char 
 20655 ;; Return value:  Size  Location     Type
 20656 ;;                  3   45[COMRAM] float 
 20657 ;; Registers used:
 20658 ;;		wreg, status,2, status,0, cstack
 20659 ;; Tracked objects:
 20660 ;;		On entry : 0/0
 20661 ;;		On exit  : 0/0
 20662 ;;		Unchanged: 0/0
 20663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20664 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20665 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20666 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20667 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20668 ;;Total ram usage:       15 bytes
 20669 ;; Hardware stack levels used:    1
 20670 ;; Hardware stack levels required when called:    4
 20671 ;; This function calls:
 20672 ;;		___ftpack
 20673 ;; This function is called by:
 20674 ;;		_do_update_pwm
 20675 ;;		_Read_Volt
 20676 ;; This function uses a non-reentrant model
 20677 ;;
 20678                           
 20679                           	psect	text106
 20680  00369C                     __ptext106:
 20681                           	opt stack 0
 20682  00369C                     ___ftdiv:
 20683                           	opt stack 23
 20684                           
 20685                           ;incstack = 0
 20686  00369C  C030  F034         	movff	___ftdiv@f1+2,??___ftdiv
 20687  0036A0  6A35               	clrf	(??___ftdiv+1)& (0+255),c
 20688  0036A2  6A36               	clrf	(??___ftdiv+2)& (0+255),c
 20689  0036A4  342F               	rlcf	___ftdiv@f1+1,w,c
 20690  0036A6  3634               	rlcf	??___ftdiv& (0+255),f,c
 20691  0036A8  E301               	bnc	u8311
 20692  0036AA  8035               	bsf	(??___ftdiv+1)& (0+255),0,c
 20693  0036AC                     u8311:
 20694  0036AC  5034               	movf	??___ftdiv,w,c
 20695  0036AE  6E3B               	movwf	___ftdiv@exp,c
 20696  0036B0  503B               	movf	___ftdiv@exp,w,c
 20697  0036B2  A4D8               	btfss	status,2,c
 20698  0036B4  D002               	goto	l9430
 20699  0036B6  D00E               	goto	l9432
 20700  0036B8  D061               	goto	l1901
 20701  0036BA                     l9430:
 20702  0036BA  C033  F034         	movff	___ftdiv@f2+2,??___ftdiv
 20703  0036BE  6A35               	clrf	(??___ftdiv+1)& (0+255),c
 20704  0036C0  6A36               	clrf	(??___ftdiv+2)& (0+255),c
 20705  0036C2  3432               	rlcf	___ftdiv@f2+1,w,c
 20706  0036C4  3634               	rlcf	??___ftdiv& (0+255),f,c
 20707  0036C6  E301               	bnc	u8331
 20708  0036C8  8035               	bsf	(??___ftdiv+1)& (0+255),0,c
 20709  0036CA                     u8331:
 20710  0036CA  5034               	movf	??___ftdiv,w,c
 20711  0036CC  6E3C               	movwf	___ftdiv@sign,c
 20712  0036CE  503C               	movf	___ftdiv@sign,w,c
 20713  0036D0  A4D8               	btfss	status,2,c
 20714  0036D2  D007               	goto	l9436
 20715  0036D4                     l9432:
 20716  0036D4  0E00               	movlw	0
 20717  0036D6  6E2E               	movwf	?___ftdiv,c
 20718  0036D8  0E00               	movlw	0
 20719  0036DA  6E2F               	movwf	?___ftdiv+1,c
 20720  0036DC  0E00               	movlw	0
 20721  0036DE  6E30               	movwf	?___ftdiv+2,c
 20722  0036E0  D04D               	goto	l1901
 20723  0036E2                     l9436:
 20724  0036E2  0E00               	movlw	0
 20725  0036E4  6E38               	movwf	___ftdiv@f3,c
 20726  0036E6  0E00               	movlw	0
 20727  0036E8  6E39               	movwf	___ftdiv@f3+1,c
 20728  0036EA  0E00               	movlw	0
 20729  0036EC  6E3A               	movwf	___ftdiv@f3+2,c
 20730  0036EE  503C               	movf	___ftdiv@sign,w,c
 20731  0036F0  0F89               	addlw	137
 20732  0036F2  5E3B               	subwf	___ftdiv@exp,f,c
 20733  0036F4  C030  F03C         	movff	___ftdiv@f1+2,___ftdiv@sign
 20734  0036F8  5033               	movf	___ftdiv@f2+2,w,c
 20735  0036FA  1A3C               	xorwf	___ftdiv@sign,f,c
 20736  0036FC  0E80               	movlw	128
 20737  0036FE  163C               	andwf	___ftdiv@sign,f,c
 20738  003700  8E2F               	bsf	___ftdiv@f1+1,7,c
 20739  003702  0EFF               	movlw	255
 20740  003704  162E               	andwf	___ftdiv@f1,f,c
 20741  003706  0EFF               	movlw	255
 20742  003708  162F               	andwf	___ftdiv@f1+1,f,c
 20743  00370A  0E00               	movlw	0
 20744  00370C  1630               	andwf	___ftdiv@f1+2,f,c
 20745  00370E  8E32               	bsf	___ftdiv@f2+1,7,c
 20746  003710  0EFF               	movlw	255
 20747  003712  1631               	andwf	___ftdiv@f2,f,c
 20748  003714  0EFF               	movlw	255
 20749  003716  1632               	andwf	___ftdiv@f2+1,f,c
 20750  003718  0E00               	movlw	0
 20751  00371A  1633               	andwf	___ftdiv@f2+2,f,c
 20752  00371C  0E18               	movlw	24
 20753  00371E  6E37               	movwf	___ftdiv@cntr,c
 20754  003720  D000               	goto	l9456
 20755  003722                     l9456:
 20756  003722  90D8               	bcf	status,0,c
 20757  003724  3638               	rlcf	___ftdiv@f3,f,c
 20758  003726  3639               	rlcf	___ftdiv@f3+1,f,c
 20759  003728  363A               	rlcf	___ftdiv@f3+2,f,c
 20760  00372A  5031               	movf	___ftdiv@f2,w,c
 20761  00372C  5C2E               	subwf	___ftdiv@f1,w,c
 20762  00372E  5032               	movf	___ftdiv@f2+1,w,c
 20763  003730  582F               	subwfb	___ftdiv@f1+1,w,c
 20764  003732  5033               	movf	___ftdiv@f2+2,w,c
 20765  003734  5830               	subwfb	___ftdiv@f1+2,w,c
 20766  003736  A0D8               	btfss	status,0,c
 20767  003738  D007               	goto	l1904
 20768  00373A  5031               	movf	___ftdiv@f2,w,c
 20769  00373C  5E2E               	subwf	___ftdiv@f1,f,c
 20770  00373E  5032               	movf	___ftdiv@f2+1,w,c
 20771  003740  5A2F               	subwfb	___ftdiv@f1+1,f,c
 20772  003742  5033               	movf	___ftdiv@f2+2,w,c
 20773  003744  5A30               	subwfb	___ftdiv@f1+2,f,c
 20774  003746  8038               	bsf	___ftdiv@f3,0,c
 20775  003748                     l1904:
 20776  003748  90D8               	bcf	status,0,c
 20777  00374A  362E               	rlcf	___ftdiv@f1,f,c
 20778  00374C  362F               	rlcf	___ftdiv@f1+1,f,c
 20779  00374E  3630               	rlcf	___ftdiv@f1+2,f,c
 20780  003750  2E37               	decfsz	___ftdiv@cntr,f,c
 20781  003752  D7E7               	goto	l9456
 20782  003754  D000               	goto	l9466
 20783  003756                     l9466:
 20784  003756  C038  F011         	movff	___ftdiv@f3,___ftpack@arg
 20785  00375A  C039  F012         	movff	___ftdiv@f3+1,___ftpack@arg+1
 20786  00375E  C03A  F013         	movff	___ftdiv@f3+2,___ftpack@arg+2
 20787  003762  C03B  F014         	movff	___ftdiv@exp,___ftpack@exp
 20788  003766  C03C  F015         	movff	___ftdiv@sign,___ftpack@sign
 20789  00376A  EC2D  F01C         	call	___ftpack	;wreg free
 20790  00376E  C011  F02E         	movff	?___ftpack,?___ftdiv
 20791  003772  C012  F02F         	movff	?___ftpack+1,?___ftdiv+1
 20792  003776  C013  F030         	movff	?___ftpack+2,?___ftdiv+2
 20793  00377A  D000               	goto	l1901
 20794  00377C                     l1901:
 20795  00377C  0012               	return		;funcret
 20796  00377E                     __end_of___ftdiv:
 20797                           	opt stack 0
 20798                           tblptru	equ	0xFF8
 20799                           tblptrh	equ	0xFF7
 20800                           tblptrl	equ	0xFF6
 20801                           tablat	equ	0xFF5
 20802                           prodh	equ	0xFF4
 20803                           prodl	equ	0xFF3
 20804                           intcon	equ	0xFF2
 20805                           intcon2	equ	0xFF1
 20806                           intcon3	equ	0xFF0
 20807                           postinc0	equ	0xFEE
 20808                           wreg	equ	0xFE8
 20809                           postdec1	equ	0xFE5
 20810                           plusw1	equ	0xFE3
 20811                           fsr1l	equ	0xFE1
 20812                           indf2	equ	0xFDF
 20813                           postinc2	equ	0xFDE
 20814                           postdec2	equ	0xFDD
 20815                           plusw2	equ	0xFDB
 20816                           fsr2h	equ	0xFDA
 20817                           fsr2l	equ	0xFD9
 20818                           status	equ	0xFD8
 20819                           
 20820 ;; *************** function ___ftpack *****************
 20821 ;; Defined at:
 20822 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
 20823 ;; Parameters:    Size  Location     Type
 20824 ;;  arg             3   16[COMRAM] unsigned um
 20825 ;;  exp             1   19[COMRAM] unsigned char 
 20826 ;;  sign            1   20[COMRAM] unsigned char 
 20827 ;; Auto vars:     Size  Location     Type
 20828 ;;		None
 20829 ;; Return value:  Size  Location     Type
 20830 ;;                  3   16[COMRAM] float 
 20831 ;; Registers used:
 20832 ;;		wreg, status,2, status,0
 20833 ;; Tracked objects:
 20834 ;;		On entry : 0/0
 20835 ;;		On exit  : 0/0
 20836 ;;		Unchanged: 0/0
 20837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20838 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20840 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20841 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20842 ;;Total ram usage:        8 bytes
 20843 ;; Hardware stack levels used:    1
 20844 ;; Hardware stack levels required when called:    3
 20845 ;; This function calls:
 20846 ;;		Nothing
 20847 ;; This function is called by:
 20848 ;;		___awtoft
 20849 ;;		___ftadd
 20850 ;;		___ftdiv
 20851 ;;		___ftmul
 20852 ;;		___lbtoft
 20853 ;;		___lltoft
 20854 ;; This function uses a non-reentrant model
 20855 ;;
 20856                           
 20857                           	psect	text107
 20858  00385A                     __ptext107:
 20859                           	opt stack 0
 20860  00385A                     ___ftpack:
 20861                           	opt stack 24
 20862                           
 20863                           ;incstack = 0
 20864  00385A  5014               	movf	___ftpack@exp,w,c
 20865  00385C  B4D8               	btfsc	status,2,c
 20866  00385E  D005               	goto	l8366
 20867  003860  5011               	movf	___ftpack@arg,w,c
 20868  003862  1012               	iorwf	___ftpack@arg+1,w,c
 20869  003864  1013               	iorwf	___ftpack@arg+2,w,c
 20870  003866  A4D8               	btfss	status,2,c
 20871  003868  D00E               	goto	l8372
 20872  00386A                     l8366:
 20873  00386A  0E00               	movlw	0
 20874  00386C  6E11               	movwf	?___ftpack,c
 20875  00386E  0E00               	movlw	0
 20876  003870  6E12               	movwf	?___ftpack+1,c
 20877  003872  0E00               	movlw	0
 20878  003874  6E13               	movwf	?___ftpack+2,c
 20879  003876  D053               	goto	l1829
 20880  003878  D006               	goto	l8372
 20881  00387A                     l8370:
 20882  00387A  2A14               	incf	___ftpack@exp,f,c
 20883  00387C  90D8               	bcf	status,0,c
 20884  00387E  3213               	rrcf	___ftpack@arg+2,f,c
 20885  003880  3212               	rrcf	___ftpack@arg+1,f,c
 20886  003882  3211               	rrcf	___ftpack@arg,f,c
 20887  003884  D000               	goto	l8372
 20888  003886                     l8372:
 20889  003886  0E00               	movlw	0
 20890  003888  1411               	andwf	___ftpack@arg,w,c
 20891  00388A  6E16               	movwf	??___ftpack& (0+255),c
 20892  00388C  0E00               	movlw	0
 20893  00388E  1412               	andwf	___ftpack@arg+1,w,c
 20894  003890  6E17               	movwf	(??___ftpack+1)& (0+255),c
 20895  003892  0EFE               	movlw	254
 20896  003894  1413               	andwf	___ftpack@arg+2,w,c
 20897  003896  6E18               	movwf	(??___ftpack+2)& (0+255),c
 20898  003898  5016               	movf	??___ftpack,w,c
 20899  00389A  1017               	iorwf	??___ftpack+1,w,c
 20900  00389C  1018               	iorwf	??___ftpack+2,w,c
 20901  00389E  B4D8               	btfsc	status,2,c
 20902  0038A0  D00E               	goto	l8378
 20903  0038A2  D7EB               	goto	l8370
 20904  0038A4  D00C               	goto	l8378
 20905  0038A6                     l8374:
 20906  0038A6  2A14               	incf	___ftpack@exp,f,c
 20907  0038A8  0E01               	movlw	1
 20908  0038AA  2611               	addwf	___ftpack@arg,f,c
 20909  0038AC  0E00               	movlw	0
 20910  0038AE  2212               	addwfc	___ftpack@arg+1,f,c
 20911  0038B0  0E00               	movlw	0
 20912  0038B2  2213               	addwfc	___ftpack@arg+2,f,c
 20913  0038B4  90D8               	bcf	status,0,c
 20914  0038B6  3213               	rrcf	___ftpack@arg+2,f,c
 20915  0038B8  3212               	rrcf	___ftpack@arg+1,f,c
 20916  0038BA  3211               	rrcf	___ftpack@arg,f,c
 20917  0038BC  D000               	goto	l8378
 20918  0038BE                     l8378:
 20919  0038BE  0E00               	movlw	0
 20920  0038C0  1411               	andwf	___ftpack@arg,w,c
 20921  0038C2  6E16               	movwf	??___ftpack& (0+255),c
 20922  0038C4  0E00               	movlw	0
 20923  0038C6  1412               	andwf	___ftpack@arg+1,w,c
 20924  0038C8  6E17               	movwf	(??___ftpack+1)& (0+255),c
 20925  0038CA  0EFF               	movlw	255
 20926  0038CC  1413               	andwf	___ftpack@arg+2,w,c
 20927  0038CE  6E18               	movwf	(??___ftpack+2)& (0+255),c
 20928  0038D0  5016               	movf	??___ftpack,w,c
 20929  0038D2  1017               	iorwf	??___ftpack+1,w,c
 20930  0038D4  1018               	iorwf	??___ftpack+2,w,c
 20931  0038D6  B4D8               	btfsc	status,2,c
 20932  0038D8  D008               	goto	l8382
 20933  0038DA  D7E5               	goto	l8374
 20934  0038DC  D006               	goto	l8382
 20935  0038DE                     l8380:
 20936  0038DE  0614               	decf	___ftpack@exp,f,c
 20937  0038E0  90D8               	bcf	status,0,c
 20938  0038E2  3611               	rlcf	___ftpack@arg,f,c
 20939  0038E4  3612               	rlcf	___ftpack@arg+1,f,c
 20940  0038E6  3613               	rlcf	___ftpack@arg+2,f,c
 20941  0038E8  D000               	goto	l8382
 20942  0038EA                     l8382:
 20943  0038EA  BE12               	btfsc	___ftpack@arg+1,7,c
 20944  0038EC  D004               	goto	l1840
 20945  0038EE  0E02               	movlw	2
 20946  0038F0  6014               	cpfslt	___ftpack@exp,c
 20947  0038F2  D7F5               	goto	l8380
 20948  0038F4  D000               	goto	l1840
 20949  0038F6                     l1840:
 20950  0038F6  B014               	btfsc	___ftpack@exp,0,c
 20951  0038F8  D002               	goto	l8388
 20952  0038FA  9E12               	bcf	___ftpack@arg+1,7,c
 20953  0038FC  D000               	goto	l8388
 20954  0038FE                     l8388:
 20955  0038FE  90D8               	bcf	status,0,c
 20956  003900  3214               	rrcf	___ftpack@exp,f,c
 20957  003902  5014               	movf	___ftpack@exp,w,c
 20958  003904  1213               	iorwf	___ftpack@arg+2,f,c
 20959  003906  5015               	movf	___ftpack@sign,w,c
 20960  003908  B4D8               	btfsc	status,2,c
 20961  00390A  D002               	goto	l8394
 20962  00390C  8E13               	bsf	___ftpack@arg+2,7,c
 20963  00390E  D000               	goto	l8394
 20964  003910                     l8394:
 20965  003910  C011  F011         	movff	___ftpack@arg,?___ftpack
 20966  003914  C012  F012         	movff	___ftpack@arg+1,?___ftpack+1
 20967  003918  C013  F013         	movff	___ftpack@arg+2,?___ftpack+2
 20968  00391C  D000               	goto	l1829
 20969  00391E                     l1829:
 20970  00391E  0012               	return		;funcret
 20971  003920                     __end_of___ftpack:
 20972                           	opt stack 0
 20973                           tblptru	equ	0xFF8
 20974                           tblptrh	equ	0xFF7
 20975                           tblptrl	equ	0xFF6
 20976                           tablat	equ	0xFF5
 20977                           prodh	equ	0xFF4
 20978                           prodl	equ	0xFF3
 20979                           intcon	equ	0xFF2
 20980                           intcon2	equ	0xFF1
 20981                           intcon3	equ	0xFF0
 20982                           postinc0	equ	0xFEE
 20983                           wreg	equ	0xFE8
 20984                           postdec1	equ	0xFE5
 20985                           plusw1	equ	0xFE3
 20986                           fsr1l	equ	0xFE1
 20987                           indf2	equ	0xFDF
 20988                           postinc2	equ	0xFDE
 20989                           postdec2	equ	0xFDD
 20990                           plusw2	equ	0xFDB
 20991                           fsr2h	equ	0xFDA
 20992                           fsr2l	equ	0xFD9
 20993                           status	equ	0xFD8
 20994                           
 20995 ;; *************** function _Wait_Half_Sec *****************
 20996 ;; Defined at:
 20997 ;;		line 99 in file "utils.c"
 20998 ;; Parameters:    Size  Location     Type
 20999 ;;		None
 21000 ;; Auto vars:     Size  Location     Type
 21001 ;;  k               2   16[COMRAM] unsigned int 
 21002 ;; Return value:  Size  Location     Type
 21003 ;;		None               void
 21004 ;; Registers used:
 21005 ;;		wreg, status,2, status,0
 21006 ;; Tracked objects:
 21007 ;;		On entry : 0/0
 21008 ;;		On exit  : 0/0
 21009 ;;		Unchanged: 0/0
 21010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21014 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21015 ;;Total ram usage:        2 bytes
 21016 ;; Hardware stack levels used:    1
 21017 ;; Hardware stack levels required when called:    3
 21018 ;; This function calls:
 21019 ;;		Nothing
 21020 ;; This function is called by:
 21021 ;;		_Do_Beep
 21022 ;;		_Do_Beep_Good
 21023 ;;		_Do_Beep_Bad
 21024 ;; This function uses a non-reentrant model
 21025 ;;
 21026                           
 21027                           	psect	text108
 21028  004C24                     __ptext108:
 21029                           	opt stack 0
 21030  004C24                     _Wait_Half_Sec:
 21031                           	opt stack 25
 21032                           
 21033                           ;utils.c: 101: for (unsigned int k=0;k<0x8000;k++);
 21034                           
 21035                           ;incstack = 0
 21036  004C24  0E00               	movlw	0
 21037  004C26  6E12               	movwf	Wait_Half_Sec@k+1,c
 21038  004C28  0E00               	movlw	0
 21039  004C2A  6E11               	movwf	Wait_Half_Sec@k,c
 21040  004C2C                     l6672:
 21041  004C2C  0E80               	movlw	128
 21042  004C2E  5C12               	subwf	Wait_Half_Sec@k+1,w,c
 21043  004C30  B0D8               	btfsc	status,0,c
 21044  004C32  D005               	goto	l468
 21045  004C34  D001               	goto	l6676
 21046  004C36  D003               	goto	l468
 21047  004C38                     l6676:
 21048  004C38  4A11               	infsnz	Wait_Half_Sec@k,f,c
 21049  004C3A  2A12               	incf	Wait_Half_Sec@k+1,f,c
 21050  004C3C  D7F7               	goto	l6672
 21051  004C3E                     l468:
 21052  004C3E  0012               	return		;funcret
 21053  004C40                     __end_of_Wait_Half_Sec:
 21054                           	opt stack 0
 21055                           tblptru	equ	0xFF8
 21056                           tblptrh	equ	0xFF7
 21057                           tblptrl	equ	0xFF6
 21058                           tablat	equ	0xFF5
 21059                           prodh	equ	0xFF4
 21060                           prodl	equ	0xFF3
 21061                           intcon	equ	0xFF2
 21062                           intcon2	equ	0xFF1
 21063                           intcon3	equ	0xFF0
 21064                           postinc0	equ	0xFEE
 21065                           wreg	equ	0xFE8
 21066                           postdec1	equ	0xFE5
 21067                           plusw1	equ	0xFE3
 21068                           fsr1l	equ	0xFE1
 21069                           indf2	equ	0xFDF
 21070                           postinc2	equ	0xFDE
 21071                           postdec2	equ	0xFDD
 21072                           plusw2	equ	0xFDB
 21073                           fsr2h	equ	0xFDA
 21074                           fsr2l	equ	0xFD9
 21075                           status	equ	0xFD8
 21076                           
 21077 ;; *************** function _Deactivate_Buzzer *****************
 21078 ;; Defined at:
 21079 ;;		line 136 in file "utils.c"
 21080 ;; Parameters:    Size  Location     Type
 21081 ;;		None
 21082 ;; Auto vars:     Size  Location     Type
 21083 ;;		None
 21084 ;; Return value:  Size  Location     Type
 21085 ;;		None               void
 21086 ;; Registers used:
 21087 ;;		wreg, status,2
 21088 ;; Tracked objects:
 21089 ;;		On entry : 0/0
 21090 ;;		On exit  : 0/0
 21091 ;;		Unchanged: 0/0
 21092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21097 ;;Total ram usage:        0 bytes
 21098 ;; Hardware stack levels used:    1
 21099 ;; Hardware stack levels required when called:    3
 21100 ;; This function calls:
 21101 ;;		Nothing
 21102 ;; This function is called by:
 21103 ;;		_Do_Beep
 21104 ;;		_Do_Beep_Good
 21105 ;;		_Do_Beep_Bad
 21106 ;;		_main
 21107 ;; This function uses a non-reentrant model
 21108 ;;
 21109                           
 21110                           	psect	text109
 21111  004E24                     __ptext109:
 21112                           	opt stack 0
 21113  004E24                     _Deactivate_Buzzer:
 21114                           	opt stack 25
 21115                           
 21116                           ;utils.c: 138: CCP2CON = 0x0;
 21117                           
 21118                           ;incstack = 0
 21119  004E24  0E00               	movlw	0
 21120  004E26  6EBA               	movwf	4026,c	;volatile
 21121                           
 21122                           ;utils.c: 139: PORTCbits.RC1 = 0;
 21123  004E28  9282               	bcf	3970,1,c	;volatile
 21124  004E2A  0012               	return		;funcret
 21125  004E2C                     __end_of_Deactivate_Buzzer:
 21126                           	opt stack 0
 21127                           tblptru	equ	0xFF8
 21128                           tblptrh	equ	0xFF7
 21129                           tblptrl	equ	0xFF6
 21130                           tablat	equ	0xFF5
 21131                           prodh	equ	0xFF4
 21132                           prodl	equ	0xFF3
 21133                           intcon	equ	0xFF2
 21134                           intcon2	equ	0xFF1
 21135                           intcon3	equ	0xFF0
 21136                           postinc0	equ	0xFEE
 21137                           wreg	equ	0xFE8
 21138                           postdec1	equ	0xFE5
 21139                           plusw1	equ	0xFE3
 21140                           fsr1l	equ	0xFE1
 21141                           indf2	equ	0xFDF
 21142                           postinc2	equ	0xFDE
 21143                           postdec2	equ	0xFDD
 21144                           plusw2	equ	0xFDB
