

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  9960  001ED8  ECC6  F00F         	call	_i2cLowSda	;wreg free
  9961                           
  9962                           ;I2C_Soft.c: 62: i2cHighScl();
  9963  001EDC  ECA6  F00F         	call	_i2cHighScl	;wreg free
  9964                           
  9965                           ;I2C_Soft.c: 63: i2cLowScl();
  9966  001EE0  ECCF  F00F         	call	_i2cLowScl	;wreg free
  9967                           
  9968                           ;I2C_Soft.c: 64: i2cHighSda();
  9969  001EE4  ECD3  F00F         	call	_i2cHighSda	;wreg free
  9970  001EE8  0012               	return		;funcret
  9971  001EEA                     __end_of_i2cAck:
  9972                           	opt stack 0
  9973                           tblptru	equ	0xFF8
  9974                           tblptrh	equ	0xFF7
  9975                           tblptrl	equ	0xFF6
  9976                           tablat	equ	0xFF5
  9977                           prodh	equ	0xFF4
  9978                           prodl	equ	0xFF3
  9979                           intcon	equ	0xFF2
  9980                           intcon2	equ	0xFF1
  9981                           intcon3	equ	0xFF0
  9982                           postinc0	equ	0xFEE
  9983                           wreg	equ	0xFE8
  9984                           postdec1	equ	0xFE5
  9985                           fsr1l	equ	0xFE1
  9986                           indf2	equ	0xFDF
  9987                           postinc2	equ	0xFDE
  9988                           postdec2	equ	0xFDD
  9989                           fsr2h	equ	0xFDA
  9990                           fsr2l	equ	0xFD9
  9991                           status	equ	0xFD8
  9992                           
  9993 ;; *************** function _I2C_ReStart *****************
  9994 ;; Defined at:
  9995 ;;		line 75 in file "I2C_Soft.c"
  9996 ;; Parameters:    Size  Location     Type
  9997 ;;		None
  9998 ;; Auto vars:     Size  Location     Type
  9999 ;;		None
 10000 ;; Return value:  Size  Location     Type
 10001 ;;		None               void
 10002 ;; Registers used:
 10003 ;;		wreg, cstack
 10004 ;; Tracked objects:
 10005 ;;		On entry : 0/0
 10006 ;;		On exit  : 0/0
 10007 ;;		Unchanged: 0/0
 10008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10013 ;;Total ram usage:        0 bytes
 10014 ;; Hardware stack levels used:    1
 10015 ;; Hardware stack levels required when called:    4
 10016 ;; This function calls:
 10017 ;;		_i2cHighScl
 10018 ;;		_i2cHighSda
 10019 ;;		_i2cLowScl
 10020 ;;		_i2cLowSda
 10021 ;; This function is called by:
 10022 ;;		_DS1621_Read_Temp
 10023 ;;		_DS3231_Read_Time
 10024 ;;		_DS1621_Read_Temp_Bad
 10025 ;;		_I2C_Write_Address_Read_One_Byte
 10026 ;;		_I2C_Write_Cmd_Read_One_Byte
 10027 ;; This function uses a non-reentrant model
 10028 ;;
 10029                           
 10030                           	psect	text61
 10031  001E50                     __ptext61:
 10032                           	opt stack 0
 10033  001E50                     _I2C_ReStart:
 10034                           	opt stack 25
 10035                           
 10036                           ;I2C_Soft.c: 77: i2cLowScl();
 10037                           
 10038                           ;incstack = 0
 10039  001E50  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10040                           
 10041                           ;I2C_Soft.c: 78: i2cHighSda();
 10042  001E54  ECD3  F00F         	call	_i2cHighSda	;wreg free
 10043                           
 10044                           ;I2C_Soft.c: 79: i2cHighScl();
 10045  001E58  ECA6  F00F         	call	_i2cHighScl	;wreg free
 10046                           
 10047                           ;I2C_Soft.c: 80: i2cLowSda();
 10048  001E5C  ECC6  F00F         	call	_i2cLowSda	;wreg free
 10049                           
 10050                           ;I2C_Soft.c: 81: i2cLowScl();
 10051  001E60  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10052  001E64  0012               	return		;funcret
 10053  001E66                     __end_of_I2C_ReStart:
 10054                           	opt stack 0
 10055                           tblptru	equ	0xFF8
 10056                           tblptrh	equ	0xFF7
 10057                           tblptrl	equ	0xFF6
 10058                           tablat	equ	0xFF5
 10059                           prodh	equ	0xFF4
 10060                           prodl	equ	0xFF3
 10061                           intcon	equ	0xFF2
 10062                           intcon2	equ	0xFF1
 10063                           intcon3	equ	0xFF0
 10064                           postinc0	equ	0xFEE
 10065                           wreg	equ	0xFE8
 10066                           postdec1	equ	0xFE5
 10067                           fsr1l	equ	0xFE1
 10068                           indf2	equ	0xFDF
 10069                           postinc2	equ	0xFDE
 10070                           postdec2	equ	0xFDD
 10071                           fsr2h	equ	0xFDA
 10072                           fsr2l	equ	0xFD9
 10073                           status	equ	0xFD8
 10074                           
 10075 ;; *************** function _DS1621_Init *****************
 10076 ;; Defined at:
 10077 ;;		line 52 in file "I2C_Support.c"
 10078 ;; Parameters:    Size  Location     Type
 10079 ;;		None
 10080 ;; Auto vars:     Size  Location     Type
 10081 ;;  Device          1   21[COMRAM] unsigned char 
 10082 ;; Return value:  Size  Location     Type
 10083 ;;		None               void
 10084 ;; Registers used:
 10085 ;;		wreg, status,2, status,0, cstack
 10086 ;; Tracked objects:
 10087 ;;		On entry : 0/0
 10088 ;;		On exit  : 0/0
 10089 ;;		Unchanged: 0/0
 10090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10092 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10094 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10095 ;;Total ram usage:        1 bytes
 10096 ;; Hardware stack levels used:    1
 10097 ;; Hardware stack levels required when called:    6
 10098 ;; This function calls:
 10099 ;;		_I2C_Write_Cmd_Only
 10100 ;;		_I2C_Write_Cmd_Write_Data
 10101 ;; This function is called by:
 10102 ;;		_main
 10103 ;; This function uses a non-reentrant model
 10104 ;;
 10105                           
 10106                           	psect	text62
 10107  001DCA                     __ptext62:
 10108                           	opt stack 0
 10109  001DCA                     _DS1621_Init:
 10110                           	opt stack 24
 10111                           
 10112                           ;I2C_Support.c: 54: char Device = 0x48;
 10113                           
 10114                           ;incstack = 0
 10115  001DCA  0E48               	movlw	72
 10116  001DCC  6E16               	movwf	DS1621_Init@Device,c
 10117                           
 10118                           ;I2C_Support.c: 55: I2C_Write_Cmd_Write_Data(Device, 0xAC, 0x02);
 10119  001DCE  0EAC               	movlw	172
 10120  001DD0  6E13               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
 10121  001DD2  0E02               	movlw	2
 10122  001DD4  6E14               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
 10123  001DD6  5016               	movf	DS1621_Init@Device,w,c
 10124  001DD8  ECD5  F00E         	call	_I2C_Write_Cmd_Write_Data
 10125                           
 10126                           ;I2C_Support.c: 56: I2C_Write_Cmd_Only(Device, 0xEE);
 10127  001DDC  0EEE               	movlw	238
 10128  001DDE  6E13               	movwf	I2C_Write_Cmd_Only@Cmd,c
 10129  001DE0  5016               	movf	DS1621_Init@Device,w,c
 10130  001DE2  EC0F  F00F         	call	_I2C_Write_Cmd_Only
 10131  001DE6  0012               	return		;funcret
 10132  001DE8                     __end_of_DS1621_Init:
 10133                           	opt stack 0
 10134                           tblptru	equ	0xFF8
 10135                           tblptrh	equ	0xFF7
 10136                           tblptrl	equ	0xFF6
 10137                           tablat	equ	0xFF5
 10138                           prodh	equ	0xFF4
 10139                           prodl	equ	0xFF3
 10140                           intcon	equ	0xFF2
 10141                           intcon2	equ	0xFF1
 10142                           intcon3	equ	0xFF0
 10143                           postinc0	equ	0xFEE
 10144                           wreg	equ	0xFE8
 10145                           postdec1	equ	0xFE5
 10146                           fsr1l	equ	0xFE1
 10147                           indf2	equ	0xFDF
 10148                           postinc2	equ	0xFDE
 10149                           postdec2	equ	0xFDD
 10150                           fsr2h	equ	0xFDA
 10151                           fsr2l	equ	0xFD9
 10152                           status	equ	0xFD8
 10153                           
 10154 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
 10155 ;; Defined at:
 10156 ;;		line 148 in file "I2C_Soft.c"
 10157 ;; Parameters:    Size  Location     Type
 10158 ;;  Device          1    wreg     unsigned char 
 10159 ;;  Cmd             1   18[COMRAM] unsigned char 
 10160 ;;  Data_Out        1   19[COMRAM] unsigned char 
 10161 ;; Auto vars:     Size  Location     Type
 10162 ;;  Device          1   20[COMRAM] unsigned char 
 10163 ;; Return value:  Size  Location     Type
 10164 ;;		None               void
 10165 ;; Registers used:
 10166 ;;		wreg, status,2, status,0, cstack
 10167 ;; Tracked objects:
 10168 ;;		On entry : 0/0
 10169 ;;		On exit  : 0/0
 10170 ;;		Unchanged: 0/0
 10171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10172 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10173 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10175 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10176 ;;Total ram usage:        3 bytes
 10177 ;; Hardware stack levels used:    1
 10178 ;; Hardware stack levels required when called:    5
 10179 ;; This function calls:
 10180 ;;		_I2C_Start
 10181 ;;		_I2C_Stop
 10182 ;;		_I2C_Write
 10183 ;; This function is called by:
 10184 ;;		_DS1621_Init
 10185 ;; This function uses a non-reentrant model
 10186 ;;
 10187                           
 10188                           	psect	text63
 10189  001DAA                     __ptext63:
 10190                           	opt stack 0
 10191  001DAA                     _I2C_Write_Cmd_Write_Data:
 10192                           	opt stack 24
 10193                           
 10194                           ;incstack = 0
 10195                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
 10196  001DAA  6E15               	movwf	I2C_Write_Cmd_Write_Data@Device,c
 10197                           
 10198                           ;I2C_Soft.c: 150: I2C_Start();
 10199  001DAC  EC7E  F00F         	call	_I2C_Start	;wreg free
 10200                           
 10201                           ;I2C_Soft.c: 151: I2C_Write((Device << 1) | 0);
 10202  001DB0  5015               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
 10203  001DB2  2415               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
 10204  001DB4  ECF9  F00D         	call	_I2C_Write
 10205                           
 10206                           ;I2C_Soft.c: 152: I2C_Write(Cmd);
 10207  001DB8  5013               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
 10208  001DBA  ECF9  F00D         	call	_I2C_Write
 10209                           
 10210                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
 10211  001DBE  5014               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
 10212  001DC0  ECF9  F00D         	call	_I2C_Write
 10213                           
 10214                           ;I2C_Soft.c: 154: I2C_Stop();
 10215  001DC4  EC75  F00F         	call	_I2C_Stop	;wreg free
 10216  001DC8  0012               	return		;funcret
 10217  001DCA                     __end_of_I2C_Write_Cmd_Write_Data:
 10218                           	opt stack 0
 10219                           tblptru	equ	0xFF8
 10220                           tblptrh	equ	0xFF7
 10221                           tblptrl	equ	0xFF6
 10222                           tablat	equ	0xFF5
 10223                           prodh	equ	0xFF4
 10224                           prodl	equ	0xFF3
 10225                           intcon	equ	0xFF2
 10226                           intcon2	equ	0xFF1
 10227                           intcon3	equ	0xFF0
 10228                           postinc0	equ	0xFEE
 10229                           wreg	equ	0xFE8
 10230                           postdec1	equ	0xFE5
 10231                           fsr1l	equ	0xFE1
 10232                           indf2	equ	0xFDF
 10233                           postinc2	equ	0xFDE
 10234                           postdec2	equ	0xFDD
 10235                           fsr2h	equ	0xFDA
 10236                           fsr2l	equ	0xFD9
 10237                           status	equ	0xFD8
 10238                           
 10239 ;; *************** function _I2C_Write_Cmd_Only *****************
 10240 ;; Defined at:
 10241 ;;		line 140 in file "I2C_Soft.c"
 10242 ;; Parameters:    Size  Location     Type
 10243 ;;  Device          1    wreg     unsigned char 
 10244 ;;  Cmd             1   18[COMRAM] unsigned char 
 10245 ;; Auto vars:     Size  Location     Type
 10246 ;;  Device          1   19[COMRAM] unsigned char 
 10247 ;; Return value:  Size  Location     Type
 10248 ;;		None               void
 10249 ;; Registers used:
 10250 ;;		wreg, status,2, status,0, cstack
 10251 ;; Tracked objects:
 10252 ;;		On entry : 0/0
 10253 ;;		On exit  : 0/0
 10254 ;;		Unchanged: 0/0
 10255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10256 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10257 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10260 ;;Total ram usage:        2 bytes
 10261 ;; Hardware stack levels used:    1
 10262 ;; Hardware stack levels required when called:    5
 10263 ;; This function calls:
 10264 ;;		_I2C_Start
 10265 ;;		_I2C_Stop
 10266 ;;		_I2C_Write
 10267 ;; This function is called by:
 10268 ;;		_DS1621_Init
 10269 ;; This function uses a non-reentrant model
 10270 ;;
 10271                           
 10272                           	psect	text64
 10273  001E1E                     __ptext64:
 10274                           	opt stack 0
 10275  001E1E                     _I2C_Write_Cmd_Only:
 10276                           	opt stack 24
 10277                           
 10278                           ;incstack = 0
 10279                           ;I2C_Write_Cmd_Only@Device stored from wreg
 10280  001E1E  6E14               	movwf	I2C_Write_Cmd_Only@Device,c
 10281                           
 10282                           ;I2C_Soft.c: 142: I2C_Start();
 10283  001E20  EC7E  F00F         	call	_I2C_Start	;wreg free
 10284                           
 10285                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
 10286  001E24  5014               	movf	I2C_Write_Cmd_Only@Device,w,c
 10287  001E26  2414               	addwf	I2C_Write_Cmd_Only@Device,w,c
 10288  001E28  ECF9  F00D         	call	_I2C_Write
 10289                           
 10290                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
 10291  001E2C  5013               	movf	I2C_Write_Cmd_Only@Cmd,w,c
 10292  001E2E  ECF9  F00D         	call	_I2C_Write
 10293                           
 10294                           ;I2C_Soft.c: 145: I2C_Stop();
 10295  001E32  EC75  F00F         	call	_I2C_Stop	;wreg free
 10296  001E36  0012               	return		;funcret
 10297  001E38                     __end_of_I2C_Write_Cmd_Only:
 10298                           	opt stack 0
 10299                           tblptru	equ	0xFF8
 10300                           tblptrh	equ	0xFF7
 10301                           tblptrl	equ	0xFF6
 10302                           tablat	equ	0xFF5
 10303                           prodh	equ	0xFF4
 10304                           prodl	equ	0xFF3
 10305                           intcon	equ	0xFF2
 10306                           intcon2	equ	0xFF1
 10307                           intcon3	equ	0xFF0
 10308                           postinc0	equ	0xFEE
 10309                           wreg	equ	0xFE8
 10310                           postdec1	equ	0xFE5
 10311                           fsr1l	equ	0xFE1
 10312                           indf2	equ	0xFDF
 10313                           postinc2	equ	0xFDE
 10314                           postdec2	equ	0xFDD
 10315                           fsr2h	equ	0xFDA
 10316                           fsr2l	equ	0xFD9
 10317                           status	equ	0xFD8
 10318                           
 10319 ;; *************** function _I2C_Write *****************
 10320 ;; Defined at:
 10321 ;;		line 37 in file "I2C_Soft.c"
 10322 ;; Parameters:    Size  Location     Type
 10323 ;;  outByte         1    wreg     unsigned char 
 10324 ;; Auto vars:     Size  Location     Type
 10325 ;;  outByte         1   16[COMRAM] unsigned char 
 10326 ;;  n               1   17[COMRAM] unsigned char 
 10327 ;; Return value:  Size  Location     Type
 10328 ;;		None               void
 10329 ;; Registers used:
 10330 ;;		wreg, status,2, status,0, cstack
 10331 ;; Tracked objects:
 10332 ;;		On entry : 0/0
 10333 ;;		On exit  : 0/0
 10334 ;;		Unchanged: 0/0
 10335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10337 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10339 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10340 ;;Total ram usage:        2 bytes
 10341 ;; Hardware stack levels used:    1
 10342 ;; Hardware stack levels required when called:    4
 10343 ;; This function calls:
 10344 ;;		_i2cHighScl
 10345 ;;		_i2cHighSda
 10346 ;;		_i2cLowScl
 10347 ;;		_i2cLowSda
 10348 ;; This function is called by:
 10349 ;;		_DS1621_Read_Temp
 10350 ;;		_DS3231_Read_Time
 10351 ;;		_DS3231_Setup_Time
 10352 ;;		_I2C_Write_Cmd_Only
 10353 ;;		_I2C_Write_Cmd_Write_Data
 10354 ;;		_DS1621_Read_Temp_Bad
 10355 ;;		_I2C_Write_Address_Read_One_Byte
 10356 ;;		_I2C_Write_Address_Write_One_Byte
 10357 ;;		_I2C_Write_Cmd_Read_One_Byte
 10358 ;; This function uses a non-reentrant model
 10359 ;;
 10360                           
 10361                           	psect	text65
 10362  001BF2                     __ptext65:
 10363                           	opt stack 0
 10364  001BF2                     _I2C_Write:
 10365                           	opt stack 25
 10366                           
 10367                           ;incstack = 0
 10368                           ;I2C_Write@outByte stored from wreg
 10369  001BF2  6E11               	movwf	I2C_Write@outByte,c
 10370                           
 10371                           ;I2C_Soft.c: 39: unsigned char n;
 10372                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
 10373  001BF4  0E00               	movlw	0
 10374  001BF6  6E12               	movwf	I2C_Write@n,c
 10375  001BF8                     l5261:
 10376  001BF8  0E07               	movlw	7
 10377  001BFA  6412               	cpfsgt	I2C_Write@n,c
 10378  001BFC  D001               	goto	l151
 10379  001BFE  D011               	goto	l5279
 10380  001C00                     l151:
 10381                           
 10382                           ;I2C_Soft.c: 41: {
 10383                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
 10384  001C00  AE11               	btfss	I2C_Write@outByte,7,c
 10385  001C02  D003               	goto	l5267
 10386  001C04  ECD3  F00F         	call	_i2cHighSda	;wreg free
 10387  001C08  D003               	goto	l5269
 10388  001C0A                     l5267:
 10389                           
 10390                           ;I2C_Soft.c: 43: else i2cLowSda();
 10391  001C0A  ECC6  F00F         	call	_i2cLowSda	;wreg free
 10392  001C0E  D000               	goto	l5269
 10393  001C10                     l5269:
 10394                           
 10395                           ;I2C_Soft.c: 44: i2cHighScl();
 10396  001C10  ECA6  F00F         	call	_i2cHighScl	;wreg free
 10397                           
 10398                           ;I2C_Soft.c: 45: i2cLowScl();
 10399  001C14  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10400                           
 10401                           ;I2C_Soft.c: 46: outByte = outByte << 1;
 10402  001C18  5011               	movf	I2C_Write@outByte,w,c
 10403  001C1A  2411               	addwf	I2C_Write@outByte,w,c
 10404  001C1C  6E11               	movwf	I2C_Write@outByte,c
 10405  001C1E  2A12               	incf	I2C_Write@n,f,c
 10406  001C20  D7EB               	goto	l5261
 10407  001C22                     l5279:
 10408                           
 10409                           ;I2C_Soft.c: 47: }
 10410                           ;I2C_Soft.c: 48: i2cHighSda();
 10411  001C22  ECD3  F00F         	call	_i2cHighSda	;wreg free
 10412                           
 10413                           ;I2C_Soft.c: 49: i2cHighScl();
 10414  001C26  ECA6  F00F         	call	_i2cHighScl	;wreg free
 10415                           
 10416                           ;I2C_Soft.c: 50: i2cLowScl();
 10417  001C2A  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10418  001C2E  0012               	return		;funcret
 10419  001C30                     __end_of_I2C_Write:
 10420                           	opt stack 0
 10421                           tblptru	equ	0xFF8
 10422                           tblptrh	equ	0xFF7
 10423                           tblptrl	equ	0xFF6
 10424                           tablat	equ	0xFF5
 10425                           prodh	equ	0xFF4
 10426                           prodl	equ	0xFF3
 10427                           intcon	equ	0xFF2
 10428                           intcon2	equ	0xFF1
 10429                           intcon3	equ	0xFF0
 10430                           postinc0	equ	0xFEE
 10431                           wreg	equ	0xFE8
 10432                           postdec1	equ	0xFE5
 10433                           fsr1l	equ	0xFE1
 10434                           indf2	equ	0xFDF
 10435                           postinc2	equ	0xFDE
 10436                           postdec2	equ	0xFDD
 10437                           fsr2h	equ	0xFDA
 10438                           fsr2l	equ	0xFD9
 10439                           status	equ	0xFD8
 10440                           
 10441 ;; *************** function _I2C_Stop *****************
 10442 ;; Defined at:
 10443 ;;		line 84 in file "I2C_Soft.c"
 10444 ;; Parameters:    Size  Location     Type
 10445 ;;		None
 10446 ;; Auto vars:     Size  Location     Type
 10447 ;;		None
 10448 ;; Return value:  Size  Location     Type
 10449 ;;		None               void
 10450 ;; Registers used:
 10451 ;;		wreg, cstack
 10452 ;; Tracked objects:
 10453 ;;		On entry : 0/0
 10454 ;;		On exit  : 0/0
 10455 ;;		Unchanged: 0/0
 10456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10461 ;;Total ram usage:        0 bytes
 10462 ;; Hardware stack levels used:    1
 10463 ;; Hardware stack levels required when called:    4
 10464 ;; This function calls:
 10465 ;;		_i2cHighScl
 10466 ;;		_i2cHighSda
 10467 ;;		_i2cLowScl
 10468 ;;		_i2cLowSda
 10469 ;; This function is called by:
 10470 ;;		_DS1621_Read_Temp
 10471 ;;		_DS3231_Read_Time
 10472 ;;		_DS3231_Setup_Time
 10473 ;;		_I2C_Write_Cmd_Only
 10474 ;;		_I2C_Write_Cmd_Write_Data
 10475 ;;		_DS1621_Read_Temp_Bad
 10476 ;;		_I2C_Write_Address_Read_One_Byte
 10477 ;;		_I2C_Write_Address_Write_One_Byte
 10478 ;;		_I2C_Write_Cmd_Read_One_Byte
 10479 ;; This function uses a non-reentrant model
 10480 ;;
 10481                           
 10482                           	psect	text66
 10483  001EEA                     __ptext66:
 10484                           	opt stack 0
 10485  001EEA                     _I2C_Stop:
 10486                           	opt stack 25
 10487                           
 10488                           ;I2C_Soft.c: 86: i2cLowScl();
 10489                           
 10490                           ;incstack = 0
 10491  001EEA  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10492                           
 10493                           ;I2C_Soft.c: 87: i2cLowSda();
 10494  001EEE  ECC6  F00F         	call	_i2cLowSda	;wreg free
 10495                           
 10496                           ;I2C_Soft.c: 88: i2cHighScl();
 10497  001EF2  ECA6  F00F         	call	_i2cHighScl	;wreg free
 10498                           
 10499                           ;I2C_Soft.c: 89: i2cHighSda();
 10500  001EF6  ECD3  F00F         	call	_i2cHighSda	;wreg free
 10501  001EFA  0012               	return		;funcret
 10502  001EFC                     __end_of_I2C_Stop:
 10503                           	opt stack 0
 10504                           tblptru	equ	0xFF8
 10505                           tblptrh	equ	0xFF7
 10506                           tblptrl	equ	0xFF6
 10507                           tablat	equ	0xFF5
 10508                           prodh	equ	0xFF4
 10509                           prodl	equ	0xFF3
 10510                           intcon	equ	0xFF2
 10511                           intcon2	equ	0xFF1
 10512                           intcon3	equ	0xFF0
 10513                           postinc0	equ	0xFEE
 10514                           wreg	equ	0xFE8
 10515                           postdec1	equ	0xFE5
 10516                           fsr1l	equ	0xFE1
 10517                           indf2	equ	0xFDF
 10518                           postinc2	equ	0xFDE
 10519                           postdec2	equ	0xFDD
 10520                           fsr2h	equ	0xFDA
 10521                           fsr2l	equ	0xFD9
 10522                           status	equ	0xFD8
 10523                           
 10524 ;; *************** function _I2C_Start *****************
 10525 ;; Defined at:
 10526 ;;		line 67 in file "I2C_Soft.c"
 10527 ;; Parameters:    Size  Location     Type
 10528 ;;		None
 10529 ;; Auto vars:     Size  Location     Type
 10530 ;;		None
 10531 ;; Return value:  Size  Location     Type
 10532 ;;		None               void
 10533 ;; Registers used:
 10534 ;;		wreg, cstack
 10535 ;; Tracked objects:
 10536 ;;		On entry : 0/0
 10537 ;;		On exit  : 0/0
 10538 ;;		Unchanged: 0/0
 10539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10544 ;;Total ram usage:        0 bytes
 10545 ;; Hardware stack levels used:    1
 10546 ;; Hardware stack levels required when called:    4
 10547 ;; This function calls:
 10548 ;;		_i2cHighScl
 10549 ;;		_i2cHighSda
 10550 ;;		_i2cLowScl
 10551 ;;		_i2cLowSda
 10552 ;; This function is called by:
 10553 ;;		_DS1621_Read_Temp
 10554 ;;		_DS3231_Read_Time
 10555 ;;		_DS3231_Setup_Time
 10556 ;;		_I2C_Write_Cmd_Only
 10557 ;;		_I2C_Write_Cmd_Write_Data
 10558 ;;		_DS1621_Read_Temp_Bad
 10559 ;;		_I2C_Write_Address_Read_One_Byte
 10560 ;;		_I2C_Write_Address_Write_One_Byte
 10561 ;;		_I2C_Write_Cmd_Read_One_Byte
 10562 ;; This function uses a non-reentrant model
 10563 ;;
 10564                           
 10565                           	psect	text67
 10566  001EFC                     __ptext67:
 10567                           	opt stack 0
 10568  001EFC                     _I2C_Start:
 10569                           	opt stack 25
 10570                           
 10571                           ;I2C_Soft.c: 69: i2cHighSda();
 10572                           
 10573                           ;incstack = 0
 10574  001EFC  ECD3  F00F         	call	_i2cHighSda	;wreg free
 10575                           
 10576                           ;I2C_Soft.c: 70: i2cHighScl();
 10577  001F00  ECA6  F00F         	call	_i2cHighScl	;wreg free
 10578                           
 10579                           ;I2C_Soft.c: 71: i2cLowSda();
 10580  001F04  ECC6  F00F         	call	_i2cLowSda	;wreg free
 10581                           
 10582                           ;I2C_Soft.c: 72: i2cLowScl();
 10583  001F08  ECCF  F00F         	call	_i2cLowScl	;wreg free
 10584  001F0C  0012               	return		;funcret
